mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
-4.87019337441519,2.7999082085165967,-6.938732386000001,4.568363847699261,-2.0712037970455697,6.792292996655957,hand_wash
-5.3148633021067,2.8025382226271027,-6.58857689696526,4.9490341746528195,-0.7714191464880895,6.321897630079109,hand_wash
-2.993898398149748,3.320386514561914,-2.36480961214899,5.437127248603274,-9.239537824924243,6.497866356568621,hand_wash
-3.9837297686665836,3.4883593012641603,-6.641705704885287,5.076842875984518,-4.675576857571072,7.54512865110714,hand_wash
-3.652479257412935,2.3277623828828786,-3.9665038525671643,6.122213561522689,-6.121166489477612,5.496500111665553,hand_wash
-2.6330364498267325,1.7485359835141498,-4.704123679759158,4.35377862794978,-4.926827836126733,6.569037307229034,hand_wash
-1.8050702102935323,3.543326606971349,-0.9864382370258704,3.438276830191398,-10.387286064529103,6.420393149012247,hand_wash
-4.322032628683375,2.439159737527639,-7.6748816744168735,3.3192675229578046,-2.8551336856491316,5.695064024400664,hand_wash
-4.119249356451613,1.7426545181345674,-5.1086390679454095,4.319732562741575,-6.499485733315136,4.362025755055949,hand_wash
-2.6808440126302733,1.6226887409027873,-3.9266077634243177,4.521433221502575,-7.52265233808263,5.012756676068095,hand_wash
-2.144227622124378,2.2572267724016526,-5.006058509148258,4.213313628464872,-5.716795434542289,6.237983236159935,hand_wash
-1.8291263363009926,1.8386661954061678,-5.656218968818858,4.08277869775161,-5.144255328478908,6.372447769480681,hand_wash
-1.3768257629382714,1.335451437184353,-1.2936151079217286,4.53765749246911,-9.820739126871606,3.4533823691789656,hand_wash
-0.5103544829334975,2.5167498659680954,1.0143586220812808,3.326766557728714,-10.763102747783252,2.3316023555771728,hand_wash
-1.1039476782945812,2.0675054914804085,-0.35502329927093595,2.8488389884481826,-11.134271800246305,1.8983904820486255,hand_wash
-5.126763659063291,1.991215505285862,-6.627398005688608,3.3492459145310796,-2.581509685683544,5.652218761594659,hand_wash
-5.031041609578164,2.619500772760069,-6.676494303915632,4.077930197024104,-3.8973208093813896,5.90490913888854,hand_wash
-5.298802429156328,3.590504530884373,-6.390580722220843,5.238334636111089,-3.0795731614416875,7.013686870385208,hand_wash
-4.930629090506203,3.296614587544284,-6.162438741493797,5.521256351085836,-6.294004351339949,6.716584940645226,hand_wash
-2.84890308872335,4.1992376888634135,-7.031294076611675,4.124851174153597,-1.3267557199289344,7.124540232265219,hand_wash
-2.682320853935484,2.305232696096737,-6.482346206037222,3.685787820076613,-3.6164883972952855,5.971314991689069,hand_wash
-2.111081945676427,1.6680716987624666,-8.032069457436725,2.668856473299729,-2.864695940687345,4.6723983856617,hand_wash
-2.028042068752475,1.5695081157674946,-7.593326423935643,2.5657541533677395,-4.900811674927475,4.417023001161081,hand_wash
-2.2945865889768653,1.4662207711397934,-6.605496626258707,3.4254495522213704,-3.138685009992537,6.060676435572384,hand_wash
-2.455257537433499,1.5186780576927863,-7.85662977687345,2.71293865668327,-3.705989622759305,4.300419699355189,hand_wash
-5.547833926302729,1.6952612949470163,-6.135832026401985,2.3978912959912857,-3.928708617863524,4.78440629585608,hand_wash
-7.118572609626263,3.5265607019930174,-3.523896271061111,2.7300515654209976,-1.25512328669697,4.714214948019367,no_hand_wash
-8.370271542786071,2.533425277326179,-3.574521963340796,2.28859448502097,-2.046940391164179,3.684599923646386,no_hand_wash
-7.508570004207921,1.28088288479457,-3.392942362334158,2.9385542711601182,1.748761463391089,3.6052623681044103,no_hand_wash
-10.046780068486353,1.7290792450921124,-2.506637551295285,2.680226742970008,-4.748467941935484,1.652005168596969,no_hand_wash
-5.618893670569307,3.391865966932893,-6.1644127190594045,1.8582492526428236,-4.76293800200495,2.3974199885303933,no_hand_wash
-4.346835962190594,4.711112567495203,-4.67516705319307,2.3973181324318635,-6.14867317539604,2.4391698918752533,no_hand_wash
-9.503440453940886,1.5887747973952286,-0.9186227209911331,1.293260758498132,-3.038043935155172,1.2539920078357114,no_hand_wash
-9.65520989425,1.8064148348138018,-0.21013901288,1.240044804737042,-1.6508600216000002,1.1597440967802242,no_hand_wash
-9.62381673226601,1.7960211129738115,-1.1906255597857143,1.186653523239354,-2.31918706855665,1.2609719085262714,no_hand_wash
-9.614186483743843,1.7151076657749054,-0.5765862110625616,1.2862722398880089,-1.7983086835615762,1.3058976991433073,no_hand_wash
-9.64299455640394,1.5903362563671752,0.6391162690559111,2.0292454952573986,-1.597115235104926,1.1896404031365984,no_hand_wash
-9.569648574876847,1.5329638449678442,1.4792254125147781,1.6558943668196828,-1.2933518398751234,1.1615507371095768,no_hand_wash
-9.258514331527094,1.2411725111836105,0.7798944573546799,2.15310851358137,0.16101197071354678,1.8983685671511459,no_hand_wash
-6.292988067671835,3.8904567281917517,-3.454753787191214,3.136323828417562,-5.25285957002584,1.9694111184860388,no_hand_wash
-9.011933466009852,0.932411257538025,0.47594524626108375,2.4945845127956305,-3.4203533519950744,1.6225450522915095,no_hand_wash
-3.2749227650674997,1.9152930147055902,-7.453351666500001,3.1600064224896416,-0.4838657947749999,5.7998440258408035,no_hand_wash
-5.705326736567163,1.5492201186801413,-4.894749670995025,2.8544098678527665,4.020168373059702,1.630182663753068,no_hand_wash
-6.196405154187192,0.10661595450477683,-5.477716419704433,0.1145259907017021,3.3635630684729056,0.07311844876456487,no_hand_wash
-6.022775089162562,0.32133439808184416,-5.639875756896552,0.3667549173497212,3.36052210270936,0.24662240302706465,no_hand_wash
-5.427061167241378,0.12333542683840146,-6.780648330295566,0.1512626197278279,2.4577236206896553,0.11155555640915261,no_hand_wash
-1.6000040706132312,3.1000084431583366,-6.960033392264632,4.846656432538064,-1.4701824417335885,6.263474531210365,no_hand_wash
1.447178758054187,0.37954345634771114,-3.636857798275862,0.3713445356312447,-10.44695722906404,0.18418409890902054,no_hand_wash
1.72096822741075,1.647230642385176,-4.29337487725,5.017503636960485,-0.10521321607499971,8.569055956944535,no_hand_wash
2.0612269549433497,0.7765614044825793,-5.71835690862069,1.5530844660021048,-8.597969690640396,1.946520605335321,no_hand_wash
3.0469249667487674,0.13896137017300444,-4.612686684975369,0.22793059747600422,-9.549969283251231,0.12800501308669973,no_hand_wash
3.2822179337438424,0.06964850280664588,-4.39026546182266,0.10428620163211114,-9.597294519704434,0.07981480061181666,no_hand_wash
3.2344207879310343,0.17210216061367875,-4.433187060344827,0.13443906820673335,-9.59018321182266,0.12897747998339268,no_hand_wash
2.973868020935961,0.06962849742380718,-4.574708530049262,0.10502474555920216,-9.60437340270936,0.07874771440316657,no_hand_wash
2.8279930421182264,0.06512906943874464,-4.7029040061576355,0.05899188734019085,-9.567185674876848,0.058342277986142,no_hand_wash
2.782213372413793,0.07174423120669209,-4.764696678325123,0.08360213495879862,-9.543436072660098,0.05921771533042032,no_hand_wash
2.545976546059113,0.2676181025816185,-4.556645593103448,0.5107867715139786,-9.73498453325123,0.36386640150142746,no_hand_wash
3.503087698037135,1.31965594680342,-3.374252164748011,3.428658245612755,-9.566346435543766,1.8751529896708692,no_hand_wash
3.570997718472906,0.13857623036085162,-3.880943329310345,0.1716002704922191,-9.774431628078819,0.12994000486917448,no_hand_wash
3.630324590640394,0.10940550166781025,-3.8860607527093594,0.07522575548252591,-9.75036341502463,0.07521905206134243,no_hand_wash
1.5435428929310344,2.213495677877036,-2.0182994652019706,2.667501761153146,-10.3487142591133,1.399202527248454,no_hand_wash
0.8389912700197045,0.3176409325973239,0.3157591403923645,0.3114627229065309,-11.368405599753697,0.13350186827024496,no_hand_wash
1.3153759925862067,0.4161001666470636,1.248513063596059,0.3058563204837387,-11.270481144088672,0.23996475233057343,no_hand_wash
1.3047134352216747,0.10509925918644679,1.564844408866995,0.10788037724037187,-11.2509759137931,0.09444347617255845,no_hand_wash
1.3671196219950739,0.1001400077180102,1.7025462386699506,0.09341041964289704,-11.201810187192118,0.10475645427683505,no_hand_wash
1.0190306678325125,0.24548933304202905,1.3222159560837439,0.18853414796420004,-11.317130945812808,0.13638515341058333,no_hand_wash
1.2291110440394089,0.1417737104430562,1.6065271937192114,0.18591824126974094,-11.252158657635468,0.24076898247675127,no_hand_wash
2.0172404244385027,1.0146246892378086,2.314671106756685,0.9712427360863838,-10.946584055080214,0.7204008195191081,no_hand_wash
2.1690854246305418,0.10326340136240449,2.4424302990147786,0.1691944840101259,-10.964372873152708,0.0904159295695273,no_hand_wash
2.1086347802955663,0.1792741002444027,2.504346864039409,0.2482998225567233,-10.957479828817736,0.16907343640136419,no_hand_wash
2.2998234007389162,0.0947232544069627,1.9604149214285713,0.22824484065756165,-11.03601401724138,0.11333345380229026,no_hand_wash
2.0939284098275865,0.8699721678884098,2.569210008633005,1.1476948208037243,-10.907098835221673,1.1266308317472606,no_hand_wash
1.5655110088669952,0.16153656850093925,2.4093129625615766,0.10562127255432638,-11.078109762315272,0.10011212661642607,no_hand_wash
2.0535758682266008,0.2540784876008004,2.737253664778325,0.24095226574539402,-10.911207559113302,0.164642565260302,no_hand_wash
1.9427000310344829,0.10784153825963884,2.403074705172414,0.21924229047498542,-11.015889424876846,0.15077109413353754,no_hand_wash
1.987845566502463,0.244772041246365,1.6002535353911331,0.816150433222656,-11.114754711822659,0.26208263953791533,no_hand_wash
2.160089347044335,0.22486949164404507,2.2147294197044336,0.3369182370888223,-11.005890459359605,0.17216887998289784,no_hand_wash
2.2407847613941017,0.08858852107875687,2.5729733340482572,0.10528141134241416,-10.918367524128685,0.0794320335082987,no_hand_wash
2.1633839822660095,0.06711513262916624,2.4204975879310346,0.10159099305347112,-10.971077129310347,0.07731897866996436,no_hand_wash
2.157057232512315,0.06083161000492516,2.487012465763547,0.06706581450274636,-10.952300438423645,0.06021978345610274,no_hand_wash
3.6227177546977836,2.0549928095490766,1.3616305531470443,5.650291163802547,-4.974785916133005,8.811474590054491,no_hand_wash
5.693861026108374,0.5294901736606266,3.800515507389163,0.6970809402801595,5.805347409359606,0.6950379949424899,no_hand_wash
6.901340209605911,0.3607341272884442,4.022780385221675,0.2807441254786159,4.584539309852217,0.4333020976028731,no_hand_wash
6.996462599999999,0.1984667384560411,3.7397964509852217,0.1788297677362967,4.650437748768473,0.2825914117867113,no_hand_wash
7.079370986945812,0.20280454521842872,3.85371030270936,0.2462998039235747,4.500386224137931,0.31990092773460443,no_hand_wash
6.956434520689656,0.2721030119761374,3.9724200987684726,0.25098277708657124,4.560285312561576,0.371487725330745,no_hand_wash
6.938280145566502,0.2610698888393501,3.708233509605911,0.1536996826851189,4.737593442364532,0.21204576041549944,no_hand_wash
5.553892961662199,1.1171261705059672,0.15317211593833724,5.9739895323317596,-0.34456496942359244,5.8429009785021115,no_hand_wash
2.0854721064704433,1.5433526186048334,-1.602150087219212,5.760124014814586,4.481780603349754,6.355165228513554,no_hand_wash
1.6074651415024628,0.34896823455491816,-1.9818816111822661,0.5308265542109093,7.900496921182266,0.3402276313027289,no_hand_wash
1.9510177216748765,0.3583141663404288,0.9877597364729065,0.8966139150167803,8.082134991133005,0.21090074710639795,no_hand_wash
2.855403036945813,1.1891628298469141,2.0356220730270937,1.197605997115844,7.585333598768472,1.085293972392631,no_hand_wash
2.6383558758620693,1.330954461624098,1.6441661607438423,1.5138389353399972,7.663295610960592,1.1808012031964263,no_hand_wash
1.7609322091625619,0.656959875974205,1.5065085797783249,2.153174664023102,7.883702295073891,0.5531314093720759,no_hand_wash
5.560955394545454,2.81302486516123,-3.945010851636364,2.145613231477833,1.8188493664415588,5.211953692312475,no_hand_wash
-0.2017007566928571,2.1083735013643112,2.222339223487685,5.240585391728234,7.200375511551724,4.165589888210084,no_hand_wash
-0.3347423224697045,0.2414356094975014,2.7805350938423645,0.44711257257672954,8.000394633004927,0.2127696892187378,no_hand_wash
-2.5244561612662464,2.5165863821647103,-5.123314766365239,3.237167175029837,-8.165354564055415,4.3810934611102645,hand_wash
-2.7239166186009975,3.5393489774668683,-7.802803421471322,3.0767409933556036,-4.551014905558604,5.360020074525009,hand_wash
-2.291369402269403,3.1351866639352837,-7.433026548624379,3.5933015603362097,-1.605932094044776,5.747755289686845,hand_wash
-2.338736586818408,3.0218155000686697,-8.357158490298508,2.778304264233898,-3.6921430628059704,4.860291243756843,hand_wash
-2.911398818384616,4.29697537483138,-7.851156321315136,3.119187856127562,-1.58343180573201,6.429146027399655,hand_wash
-1.7349301604441687,2.3641378985288246,-8.058257177720348,2.670097669555363,-3.2086397571471466,4.986638679988396,hand_wash
-2.9308574959975124,2.759666555815035,-7.791677714278608,2.822545015245741,-4.223768878748756,4.341516849491932,hand_wash
-2.243013050990571,1.7846176784004417,-7.481464563325062,2.94658751853494,-2.5395111004863526,5.333788092465192,hand_wash
-3.8723840596079406,2.1371491811307037,-6.84032435459057,1.9327462864735647,-3.6697612473449137,5.206922508707863,hand_wash
-3.655851349402985,1.6481760146896804,-5.231565675646767,2.237523968286435,-3.7690696244378104,6.785650121408597,hand_wash
-2.5383275761767674,1.6425644505591832,-5.070824865108586,3.0064341354738926,-2.557590587272727,7.891067812941583,hand_wash
-2.307711533920398,2.236246751184874,-6.595147988017413,3.8868500033142994,-4.6451582670771145,5.922373945056303,hand_wash
-2.728497777476427,2.264547976951723,-7.15989603212655,3.2139060164549327,-3.984465616828784,5.324583363177452,hand_wash
-2.0424138177419353,1.269282575469153,-7.048711858808933,1.6944288516474082,-4.6534753890669975,5.259391343784348,hand_wash
-2.148581505408416,1.8798113356484651,-6.914098275742575,2.2140579511752883,-5.79451854822104,5.052482009302901,hand_wash
-5.1020387585101,2.01138902324899,-6.946663427572475,4.204604213782082,-1.3580577267987373,5.686514211562591,hand_wash
-4.815635474176179,2.935747366430834,-6.806761421981886,6.109762304819037,-4.4635705622811415,7.143610080474057,hand_wash
-5.391430245848258,3.3147198956389015,-6.5272474303731345,5.031824314176252,-3.0830097275435326,7.949437110870792,hand_wash
-5.122709056997519,3.8116498769177443,-6.845765171786601,7.200888505833904,-3.89520805735732,7.034697071237327,hand_wash
-5.241532944694789,3.380475031725183,-6.970858874652606,5.804932708973845,-2.8884945765650123,8.968305483948965,hand_wash
-5.015365427011422,3.60891390587706,-6.498648459629441,6.5691590399976,-0.8567757020845178,8.447429606174632,hand_wash
-4.147386387215882,3.6690360416769856,-5.921899744987593,5.541970856787182,-6.418542383374689,9.13181687531797,hand_wash
-4.583416620543424,4.480307112666809,-6.483317870620347,7.305979362338115,-3.989618190362283,9.750906962989536,hand_wash
-1.7948943245392404,2.5701088227694346,-6.33650621849114,4.629582627944604,-3.091494237534177,7.145794417187632,hand_wash
-2.902252578054343,3.647119858453047,-5.9064271858511175,5.020442896017969,-4.967855895669976,8.52527396484916,hand_wash
-4.174958821736973,2.0684251006722505,-6.332800109148884,4.577105823025538,2.5532453485987587,5.116117103433669,hand_wash
-0.8061322020503777,1.8001133382743812,2.681447574662469,4.889973267395343,-8.877951279889169,5.9267894327369435,hand_wash
-2.436012117994335,1.8868853689516094,-2.022900744554187,4.517867578227426,-8.950500637795566,3.9183149092539615,hand_wash
-1.8537541242807016,3.532458897316707,0.030733064235588966,6.730839805671897,-9.8338301288396,5.198536430220448,hand_wash
-2.9703677166458853,3.9123925210429324,-3.146300136105985,5.431822309436077,-7.327171087244388,7.144133523146687,hand_wash
-3.1705209379654318,2.3998743287679667,-4.846901556901234,4.256173761669141,-7.4267367568888885,3.0731063022502663,hand_wash
-2.155850866147783,1.099799521529786,1.665901266129803,4.868225538276843,-9.161616308169952,3.4122112670597806,hand_wash
-3.1388351604761904,1.7937481865448814,-5.767699228511278,5.268567787349505,-2.5637483553125313,5.512877924975554,hand_wash
-3.0924249641012658,2.8711798605568144,-6.420201536322784,5.280236574151749,-5.579601188602531,5.540568008365167,hand_wash
-2.3428312811866006,2.2208985477396253,-7.766531298526055,3.1143431978930782,-3.755408442020843,5.16474666728777,hand_wash
-1.9155112616009848,2.1419642774704566,-7.483223783098521,2.453408379754815,-4.069005454400739,5.270099074732745,hand_wash
-1.5871794349882498,1.7945285381821412,-6.752976112590001,3.4415203020776843,-5.7646443460575,5.577900379020486,hand_wash
-4.687870799035533,1.8497638490667037,-6.899941847375635,3.472904679249311,-2.390417922154822,5.56104377336367,hand_wash
-4.713624273176179,1.9249256125074172,-6.781063972091812,3.2875768060074155,-3.821105085543424,6.409979166033542,hand_wash
-5.076350873548387,2.487441294937883,-6.556152012853598,4.043767968497642,-1.10908421382134,5.735917041479186,hand_wash
-5.13028934057072,2.166605781342769,-6.257077668602977,3.215035101262278,-0.9394300552009925,6.22320361576472,hand_wash
-4.1915820301015225,1.841954403782923,-4.995032066294416,3.428663170605468,1.2945506044162438,7.518803236608688,hand_wash
-4.458165430099255,3.5210835841364134,-7.062220248722085,6.317367484279529,-1.8922912629379651,6.130081657438097,hand_wash
-4.477218611265509,3.1531683599022307,-6.014479448332506,6.383043042223769,-5.6646401200000005,8.559931275788724,hand_wash
-2.9545771305404047,2.3318296717165334,-6.029525177712121,3.3166077528988254,-6.348591977525252,4.915255770103233,hand_wash
-3.102732910358209,2.288202357604484,-7.048935704574627,3.6288853048824334,-3.273538894952736,5.344266334732722,hand_wash
-4.379055495409429,2.2908835120974445,-7.287875061215881,2.5312491795595027,-1.8702279507915633,4.5962403001893435,hand_wash
-4.825043191600496,2.0935119886237294,-6.866687395632754,3.2580422386674117,-1.8731786689727048,5.26038571514383,hand_wash
-4.192157801468983,2.0265647224794323,-5.526754222580646,2.5718838880706496,-2.1033025834540946,6.4960497084427065,hand_wash
-2.023038872130025,2.1213480662198707,-5.391466258786259,4.097941072029686,-2.4839978754452923,8.131902861110232,hand_wash
-2.9088813186582714,2.620968782544229,-5.245060254877777,4.852453725467564,-5.899651612451852,7.87664403613327,hand_wash
-3.9702376141670825,2.3944597369393996,-5.444536391152121,4.486762961180746,-3.7996357799892766,7.062444056542993,hand_wash
-4.7589889115228425,1.820256358776281,-7.026637794664975,2.8847695974663425,-3.995451819365482,5.363022343748917,hand_wash
-5.3449496388337465,2.1714338500032584,-6.769074003697271,4.361971031345358,-4.049053908575683,5.137324453503226,hand_wash
-5.150572484950496,2.145678207414512,-6.670811162153465,3.733894014118664,-4.735220402207921,5.640421195757459,hand_wash
-5.298811337115385,2.5637428634502757,-6.8584890290843665,4.864755284594931,-3.9311273983771717,5.695447915858621,hand_wash
-4.959164296575683,1.939678993117254,-6.569930822036228,4.33783969766781,-4.885108855277916,5.5545125149286685,hand_wash
-5.1509173835483875,3.0442621814079875,-6.9560638252605465,5.42996865716477,-3.4760231873846155,7.185579370058441,hand_wash
-5.278021312528109,2.6808017430474096,-6.524751106375622,5.075818844999284,-4.662319588845771,6.490662461121694,hand_wash
-5.423925856263027,3.067461366713002,-6.433875268315138,5.25765912368626,-1.3563001471464018,6.854757863557377,hand_wash
-1.3460371726523928,1.3960544246782765,0.26394683573803535,4.89839258047396,-10.047888165188917,4.504878540094519,hand_wash
-1.625778782396552,2.720977553249303,-3.0558414072650253,4.8600725192133725,-8.869347223534483,5.678409429472883,hand_wash
-2.952719091422864,2.4241899431056715,-0.9846418771859295,4.936460754986245,-8.801395898117336,3.9935227604953134,hand_wash
-2.969930933519802,1.2765699352656703,-4.899584512227722,4.292238751331785,-6.137889647839109,4.741924233218492,hand_wash
-2.3711199803333334,1.5596707378417531,0.10574429619402986,5.002737630211775,-8.190445501542289,5.213581637713563,hand_wash
-2.3659324030869016,1.9382206502217239,-6.530928702317381,3.0925673703325156,-6.534005415239294,4.4392275873749565,hand_wash
-2.747463683713217,2.109914821829084,-7.282561564763092,3.6971141953237923,-3.658311675728179,5.3668899930804015,hand_wash
-2.4652536266709677,2.414726977229455,-7.457330132307692,3.8138734104869334,-3.631042751193548,5.581025148167889,hand_wash
-3.1795306967888615,5.7642106299871,-8.717310879158417,4.770139551521794,-2.780922973836634,7.310636946339008,hand_wash
-2.8262988016343282,4.877548229413442,-8.346011543681591,4.081496501058797,-3.4808868143781098,7.0053453732147455,hand_wash
-3.1019059868069307,1.4458954722224868,-7.666241140346536,1.6614989898811812,-1.0899680522029704,4.837600182239686,hand_wash
-2.5995196367047266,1.6611498878469175,-8.057521900497512,2.190957026063123,-1.9547857427495026,4.801349058120304,hand_wash
-2.484164184521092,1.6047288469892176,-8.00421469776675,1.7784510485643075,-3.111424563624565,4.743299614968947,hand_wash
-1.1495474353423645,1.6436902459456681,-6.8966770187192115,2.072463253891079,-4.629979795399015,5.4074934024862005,hand_wash
-4.980291532192405,2.0644832708590184,-5.672943296951899,4.302867677920222,0.9007607810101266,6.984784523921696,hand_wash
-3.886660933843283,4.380551140695414,-5.116583935781095,7.5820003957079045,4.563212247736319,6.383839089980479,hand_wash
-1.2346567022602015,2.2858398151965598,-3.640692137324937,5.4977298857072086,-9.83757291234257,4.028362324540929,hand_wash
-0.5938307993813433,2.3783323541998778,-2.868158015614428,5.957493023631782,-8.431663259054725,5.464214726373418,hand_wash
-2.0803462167406486,1.7836838598269356,-4.191902348274315,4.97001750547868,-8.17839147031172,3.625924668588558,hand_wash
-2.013545819181638,1.6136993542352607,-3.2578119750074443,5.91306694582039,-7.275968301799753,4.992172919028177,hand_wash
-2.8072385504712876,1.845992761798412,-3.291385243076733,5.953813877353574,-4.1032612951633665,7.0814896597286685,hand_wash
