9223702,-5.0894165,-4.536167,4.822372
9223712,-5.0403185,-4.7624965,4.7062135
9223722,-5.20797,-4.8547044,4.685856
9223820,-5.6654186,-5.572013,4.639153
9223830,-5.6785913,-5.6749988,4.6619053
9223840,-5.583988,-5.654641,4.502637
9223850,-5.645061,-5.5708156,4.429589
9223860,-5.53489,-5.2582655,4.149371
9223869,-5.4319043,-5.2019825,4.1876917
9223879,-5.413942,-5.1121693,4.093088
9223889,-5.4486694,-5.0307384,4.059558
9223899,-5.605543,-5.0726514,3.8883142
9223909,-5.4881873,-5.0822315,3.859574
9223919,-5.579198,-5.2798204,4.325405
9223929,-5.3313136,-5.8342676,4.548142
9223939,-5.483397,-6.1528053,4.59245
9223948,-5.579198,-5.980364,4.5205994
9223958,-5.548063,-5.395979,4.333788
9223968,-5.259463,-4.7672863,4.052373
9223978,-5.036726,-4.4571314,3.6583924
9223988,-4.851112,-4.242777,3.5853443
9223998,-4.7888417,-4.3206153,3.5075061
9224008,-4.7349534,-4.301455,3.4751732
9224017,-4.89063,-4.2571473,3.4404457
9224027,-5.004393,-4.2248144,3.1817834
9224037,-5.107379,-4.1948767,2.938689
9224047,-4.973258,-4.1589513,2.2369483
9224057,-4.653523,-4.0954833,1.9064355
9224067,-4.61161,-4.169729,1.4465919
9224077,-4.484674,-4.4475513,1.583108
9224086,-4.501439,-5.2798204,1.9064355
9224096,-4.9481106,-6.1228676,2.0657043
9224106,-5.2007847,-6.8329906,1.7890795
9224116,-5.413942,-7.428153,1.526825
9224126,-5.356461,-7.9203296,1.0933264
9224136,-4.8547044,-8.177794,0.59156984
9224146,-4.5134144,-8.57896,0.4071533
9224155,-4.4786863,-8.714278,0.069455564
9224165,-4.4906616,-8.704699,-0.0981958
9224175,-4.6032276,-9.188493,-0.39517823
9224185,-5.0403185,-9.55972,-0.4394861
9224195,-5.181625,-9.945318,-0.6143225
9224205,-5.1061816,-10.297386,-1.3376184
9224215,-4.988826,-10.212363,-1.6681311
9224224,-4.91937,-9.78605,-1.778302
9224234,-5.109774,-9.599238,-2.1327648
9224244,-4.9780483,-9.471105,-2.4081922
9224254,-4.9529004,-9.768087,-2.3974144
9224264,-4.831952,-10.352472,-2.2489233
9224274,-4.9133825,-10.906919,-1.7914746
9224284,-4.7816563,-10.708133,-2.1207898
9224294,-4.6032276,-9.924961,-3.2775843
9224303,-5.085824,-9.097482,-3.8511915
9224313,-5.8737855,-9.142987,-3.0249097
9224323,-5.894143,-9.703422,-2.3698719
9224333,-5.149292,-9.850716,-2.1004322
9224343,-4.780459,-9.970467,-0.8741821
9224353,-4.245172,-9.81479,-0.010777588
9224363,-3.9805224,-9.55972,0.7472461
9224372,-3.7458105,-9.886641,-1.0909314
9224382,-4.070336,-10.490186,-3.190166
9224392,-4.4715014,-10.772798,-1.5531702
9224402,-4.423601,-10.815908,-3.0476623
9224412,-5.1600695,-8.798104,-3.0883777
9224422,-5.613926,-6.6892896,-3.9601648
9224432,-4.926555,-5.0019984,-3.1722033
9224441,-4.479884,-4.4978466,0.04790039
9224451,-4.350553,-7.4461155,-2.7830126
9224461,-7.8939843,-10.605146,-2.6488917
9224471,-12.769047,-12.736713,1.5890955
9224481,-9.416019,-10.256671,-2.6488917
9224491,-5.4091516,-5.0894165,-5.5756054
9224501,-4.4655137,-1.155597,-4.2487645
9224510,-4.287085,-0.081430666,-4.484674
9224520,-4.836742,-2.166295,-2.4022045
9224530,-5.9612036,-8.594527,2.8536658
9224540,-5.1935997,-12.7918,0.6047424
9224550,-5.7947497,-10.5057535,0.99992067
9224560,-5.891748,-6.822213,-0.2945874
9224570,-6.460565,-6.1516075,-0.9735754
9224580,-6.3611717,-9.860295,1.1891272
9224589,-5.6570363,-13.808485,1.6908838
9224599,-3.4069152,-12.30082,1.3843213
9224609,-4.2152343,-10.397977,0.11256592
9224619,-5.20318,-7.884404,3.4524207
9224629,-3.5374439,-4.8822474,0.5448669
9224639,-3.737428,-2.0597167,-1.7914746
9224649,-5.742059,-5.419929,1.4861096
9224658,-7.5287437,-8.02571,6.382727
9224668,-5.454657,-5.931266,3.1398706
9224678,-2.6776319,-6.0342517,6.8018556
9224688,-3.3182995,-8.713081,6.1300526
9224698,-4.4882665,-8.6136875,4.1397915
9224708,-4.91937,-9.182505,1.1268567
9224718,-4.8738647,-8.305927,2.1483326
9224727,-6.6797094,-6.0390415,2.1267774
9224737,-3.1530433,1.6322058,3.1841784
9224747,-2.325564,1.5328125,3.109933
9224766,-3.6452198,-3.4260755,2.086062
9224775,-2.6057813,-5.7312818,7.021
9224785,-3.3350646,-7.834109,9.898616
9224795,-5.149292,-6.119275,9.073531
9224805,-5.83786,-0.10538086,8.255632
9224815,-4.4259963,0.49696654,6.2869263
9224825,-3.8428087,-0.9699829,6.394702
9224835,-4.223617,-3.5314562,6.1468177
9224844,-4.2248144,-3.2296839,5.684579
9224854,-3.1243029,-3.6164794,4.7888417
9224864,-6.7120423,-7.811356,3.9553747
9224874,-6.4246397,-9.380094,2.1998255
9224884,-7.828121,-5.757627,-3.1602283
9224894,-6.70845,-1.0118958,1.9818786
9224904,-13.007351,-2.0094213,1.2813355
9224914,-4.9385304,6.058202,-2.638114
9224923,-1.7890795,5.1876125,-3.0033545
9224933,-1.8812878,-1.2861255,1.5651453
9224943,-1.8944604,-8.55501,7.5191636
9224953,-2.1435425,-13.40253,10.087822
9224963,-4.2092466,-12.173884,13.83004
9224973,7.2413416,-1.9579284,-5.6270986
9224983,-6.524033,-10.581196,1.9208057
9224992,-8.192164,-19.752924,6.9850745
9225002,1.9315833,-9.608818,-3.2620165
9225012,-4.1242237,-12.102034,2.3052063
9225022,-0.183219,-13.523478,-2.7051744
9225032,-0.24189697,-8.181387,-7.331155
9225042,-3.5805542,-6.859336,-3.7003052
9225052,-0.6550378,-6.852151,-7.474856
9225061,-3.2524366,-8.649613,-8.358618
9225071,-5.1037865,-12.194242,-4.790039
9225081,-4.477489,-10.259067,-5.6270986
9225091,-4.3757005,-7.1599107,-8.278385
9225101,-2.9099488,-5.2977834,-9.792037
9225111,-4.103866,-5.2750306,-10.036329
9225121,-3.5841467,-5.748047,-9.645941
9225130,-4.3134303,-8.205337,-10.971584
9225140,-5.356461,-9.792037,-8.899893
9225150,-5.5708156,-11.384726,-6.927594
9225160,-5.8246875,-13.172607,-4.333788
9225170,-5.7660093,-16.64898,-1.9232007
9225180,-4.3050475,-19.988832,-4.748126
9225190,-1.7304016,-18.936222,-7.2736745
9225203,-0.3197351,-14.786851,-8.313113
9225213,-1.6250207,-9.299861,-7.7610607
9225223,-3.0668225,-4.7038183,-5.47741
9225232,-4.6966333,-2.017804,-3.5961218
9225242,-6.197113,-1.4813195,-5.0846267
9225252,-5.5600376,-2.7794201,-7.332352
9225262,-4.5217967,-6.631809,-7.8233314
9225272,-3.6524048,-9.612411,-6.4402075
9225282,-3.1542406,-10.860216,-4.883445
9225292,-3.8140686,-10.777588,-3.7841308
9225302,-2.9051588,-7.247329,-3.0859826
9225311,-2.7135572,-5.015171,-5.5073476
9225321,-4.5696974,-4.7553115,-2.0752845
9225331,-6.228248,-7.538324,1.3519886
9225341,-5.8019347,-10.12734,1.6238233
9225351,-4.2822948,-11.0266695,0.47181883
9225361,-2.9243188,-9.017248,-1.3915063
9225371,-2.618954,-5.508545,-3.7086878
9225380,-2.7255323,-3.2308815,-4.196074
9225390,-3.075205,-2.5207582,-4.550537
9225400,-3.3638048,-3.0692174,-5.5935683
9225410,-3.3111145,-4.7792616,-5.894143
9225420,-3.3398547,-6.149213,-5.146897
9225430,-3.4452355,-6.5156507,-4.89542
9225440,-3.5841467,-6.764733,-7.547904
9225449,-3.9158568,-6.212681,-8.480764
9225459,-5.254673,-5.9192905,-11.338022
9225469,-7.5023985,-6.1132874,-13.7055
9225479,-8.959768,-6.194718,-17.051342
9225489,-8.182584,-4.390071,-16.6382
9225501,-7.538324,-5.0019984,-16.791481
9225511,-6.492898,-7.026987,-15.817906
9225521,-5.716912,-9.55972,-14.087505
9225531,-5.051096,-9.772877,-10.2315235
9225541,-4.9720607,-8.046068,-8.865165
9225550,-4.5062294,-5.318141,-7.179071
9225560,-3.0943651,-3.0213172,-11.868519
9225570,-3.9577699,-1.5914905,-13.712685
9225580,-4.439169,-1.8118323,-12.5319395
9225590,-4.912185,-3.0728102,-10.572814
9225600,-4.940925,-6.1623855,-3.3003368
9225610,-4.206852,-10.671009,1.5890955
9225619,-2.6692493,-12.273277,6.065387
9225629,-0.21315674,-10.480605,1.1747571
9225639,-0.7544311,-7.8568616,1.7411792
9225649,-2.5483007,-4.8738647,1.7627344
9225659,-4.8870373,-2.6572742,0.44906616
9225669,-5.9228835,-2.13037,-1.1484119
9225679,-5.722899,-3.248844,-3.2596216
9225688,-4.7038183,-4.55892,-4.740941
9225698,-3.8919067,-6.1228676,-6.526428
9225708,-3.0105395,-6.812633,-5.877378
9225718,-3.248844,-6.41506,-6.1887302
9225728,-3.6536024,-6.218668,-7.538324
9225738,-5.125342,-6.009104,-8.629255
9225748,-7.150331,-4.3385777,-10.657837
9225757,-8.080796,-3.8392162,-14.908997
9225767,-8.520282,-6.030659,-17.171093
9225777,-6.6701293,-6.6725245,-16.960331
9225787,-5.8294773,-7.884404,-16.592695
9225797,-5.868995,-9.651929,-15.150893
9225807,-6.124065,-10.536888,-12.578643
9225817,-5.436694,-9.060359,-10.300979
9225826,-4.528982,-6.2725563,-9.51182
9225836,-3.253634,-4.140989,-5.2163525
9225846,-1.8106347,-3.8356237,-14.4240055
9225856,-4.150569,-3.8236487,-13.365406
9225866,-3.9433997,-4.4080334,-12.046948
9225879,-5.469027,-6.109695,-4.693041
9225889,-5.53489,-9.18011,3.1913636
9225898,-4.4427614,-12.284055,7.266489
9225908,-0.86579955,-11.6374,2.8357031
9225918,-0.54366946,-9.508227,0.022752685
9225928,-1.9172131,-5.484595,1.3603711
9225938,-4.3768983,-2.5962012,-1.3088782
9225948,-6.189928,-2.3674767,-2.5423133
9225958,-5.9276733,-4.3074427,-3.4895434
9225968,-4.5397596,-5.9564137,-4.907395
9225977,-3.3135095,-7.303612,-5.429509
9225987,-2.3159838,-7.042555,-4.397256
9225997,-2.699187,-6.0222764,-6.6413894
9226007,-4.179309,-6.4797254,-8.443642
9226017,-5.7923546,-6.8042507,-8.656798
9226027,-7.6868153,-5.653444,-8.950188
9226037,-7.933502,-5.316943,-11.037448
9226046,-7.9430823,-6.9587293,-13.917459
9226056,-7.476053,-8.238867,-11.745175
9226066,-5.863008,-9.592053,-9.54535
9226076,-5.5456676,-9.920171,-8.964558
9226086,-6.349197,-9.326206,-8.485554
9226096,-7.223379,-8.084389,-7.841294
9226106,-6.292914,-6.758745,-6.1671753
9226115,-4.6654983,-6.2869263,-4.6834607
9226125,-4.2080493,-6.1348424,-3.9014869
9226135,-4.9672704,-5.318141,-3.2033386
9226145,-5.8342676,-4.988826,-3.0883777
9226155,-6.587501,-4.7888417,-2.227368
9226167,-6.446195,-5.9911413,-2.0082238
9226177,-6.065387,-7.237749,-1.3400134
9226187,-5.661826,-7.587422,-0.5221143
9226197,-5.1612673,-7.3922276,-0.6262976
9226206,-5.351671,-6.815028,-1.0310559
9226216,-5.9192905,-6.514453,-1.3735437
9226226,-6.0809546,-6.5863037,-1.6836988
9226236,-6.0246716,-6.7779055,-1.5843054
9226246,-5.9695864,-7.933502,-0.93286014
9226256,-5.3313136,-9.147778,-1.1005114
9226266,-5.469027,-9.883048,-1.6669335
9226275,-6.4186525,-9.563313,-2.381847
9226285,-5.8953404,-7.66526,-0.9855505
9226295,-5.3289185,-7.3850427,0.32452515
9226305,-4.925358,-8.327483,1.4106665
9226315,-3.6428246,-9.698631,2.0285816
9226325,-3.3769774,-11.535611,0.5771997
9226335,-7.076085,-12.898377,-1.8429675
9226345,-6.6653395,-9.486672,-2.1100123
9226354,-5.924081,-7.4712634,-0.4287085
9226364,-6.6821046,-9.038804,1.6405884
9226374,-5.9444385,-9.998009,3.38536
9226384,-4.126619,-9.812395,4.3757005
9226394,-2.9662316,-6.1528053,5.0019984
9226404,-3.2572265,-2.4045997,5.2726355
9226414,-3.8428087,-2.7291248,6.2102857
9226423,-3.5194812,-1.0250684,5.0355287
9226433,-2.945874,2.6405091,4.030818
9226443,-3.5410364,2.147135,3.7577856
9226453,-4.4104285,-1.2346326,4.416416
9226463,-5.24629,-4.5301795,5.8785753
9226473,-4.9936156,-6.9898643,6.837781
9226483,-5.5301,-8.6077,7.218589
9226492,-6.373147,-8.184979,6.2162733
9226502,-5.024751,-6.3695545,4.8918276
9226512,-5.5456676,-4.6714854,4.5002418
9226522,-5.0331335,-2.650089,4.0116577
9226532,-5.3708315,-3.4021254,2.7399023
9226542,-5.964796,-5.071454,3.8978944
9226552,-6.5623536,-8.570578,2.6584716
9226561,-5.363646,-7.947872,2.2046156
9226571,-4.987628,-6.9599266,2.8177404
9226581,-6.788683,-6.0390415,3.666775
9226591,-6.490503,-3.9398072,3.805686
9226601,-4.724176,-3.0320947,2.689607
9226611,-5.8091197,-3.690725,2.342329
9226621,-4.6415477,-3.9314246,2.6129663
9226631,-4.484674,-4.733756,3.7673657
9226640,-3.5841467,-4.3445654,4.326603
9226650,-3.2452514,-2.8357031,3.8715491
9226660,-2.4980054,-0.48618898,4.580475
9226670,-2.4908204,-0.10298584,4.0978785
9226680,-2.5207582,-3.5314562,2.3722668
9226690,-3.410508,-8.4520235,6.836583
9226700,3.439248,-7.350315,-6.094127
9226709,-2.9961693,-9.899814,-0.13651611
9226719,-8.570578,-17.727934,6.342012
9226729,-6.2521987,-14.784455,5.854625
9226739,-3.0524523,-10.613529,6.8186207
9226749,-1.6693286,-8.092771,4.4954515
9226759,-0.4538562,-4.2595425,-0.5628296
9226769,-6.8677187,-9.436377,3.8990917
9226778,-5.8151073,-8.443642,1.3579761
9226788,-2.264491,-6.531218,-2.8081603
9226798,-2.4764502,-6.412665,-5.749244
9226808,-4.4643164,-9.868678,-2.626139
9226818,-4.7469287,-12.027788,-3.3494349
9226828,-4.9840355,-10.376422,-4.8942223
9226838,-5.070256,-8.783734,-5.9420433
9226848,-4.925358,-9.1693325,-1.1148816
9226857,-5.5456676,-9.697434,-4.1194334
9226867,-3.979325,-5.6582336,-4.0104604
9226877,-4.212839,-5.295388,-6.101312
9226887,-6.3060865,-7.408993,-4.4990444
9226897,-7.980205,-9.746532,-3.6308496
9226907,-7.477251,-10.124945,-2.6045837
9226917,-6.0318565,-9.892628,-2.2046156
9226926,-4.8570995,-9.557325,-3.0799952
9226936,-4.8594947,-8.995693,-4.479884
9226952,-4.7038183,-8.267608,-4.2954674
9226962,-5.1217494,-7.8149486,-2.7937903
9226972,-5.4187317,-7.0317774,-0.79514647
9226982,-5.0570836,-6.676117,-1.5998731
9226992,-4.3541455,-6.045029,-2.4489074
9227001,-3.7015028,-6.09293,-2.4225624
9227011,-3.2045362,-6.6090565,-1.4298266
9227021,-2.227368,-7.303612,-2.4297473
9227031,-2.2417383,-8.968151,-4.590055
9227041,-3.4548156,-10.17045,-4.3948607
9227051,-4.2487645,-10.433903,-4.472699
9227061,-4.3768983,-10.188413,-5.618716
9227071,-3.9002893,-7.594607,-5.0283437
9227080,-6.1204724,-8.174202,-5.078639
9227090,-6.133645,-9.067544,-6.1156826
9227100,-4.012855,-7.4461155,-8.226892
9227110,-4.533772,-5.9133034,-6.037844
9227120,-4.6499305,-5.413942,-3.1374755
9227130,-3.4356556,-6.3863196,-3.114723
9227140,-3.1123278,-8.529862,-6.0965223
9227149,-4.918173,-10.328522,-5.825885
9227159,-6.468948,-10.672207,-4.235592
9227169,-5.950426,-9.861493,-1.9854712
9227179,-4.3289976,-8.181387,-2.7327173
9227189,-3.6895275,-5.5444703,-3.3015344
9227199,-3.060835,-3.2955468,-6.666537
9227209,-4.167334,-2.4165747,-9.206455
9227218,-5.967191,-2.7566674,-5.762417
9227228,-7.4054003,-7.460486,-3.9242394
9227238,-8.880733,-14.468313,-6.2737536
9227248,-8.131091,-17.294436,-8.2712
9227258,-6.0761647,-14.226416,-10.779983
9227268,-5.0115786,-7.0748878,-10.7237
9227278,-2.6764343,-0.27782226,-9.381291
9227287,-0.8562195,1.7112415,-9.863888
9227297,-2.618954,-1.2011023,-8.635242
9227307,-4.987628,-6.213878,-5.290598
9227317,-6.7994604,-9.205257,-4.997208
9227327,-6.3911095,-8.5083065,-5.9528213
9227337,-5.581593,-7.1311707,-6.0198817
9227347,-2.6057813,-7.5191636,-10.516531
9227356,-3.1626234,-2.8452833,-8.382568
9227366,-4.931345,-1.6106507,-6.2031007
9227376,-6.955137,-3.634442,-4.819977
9227386,-7.6712475,-5.484595,-4.0655456
9227396,-6.321654,-6.5851064,-4.087101
9227406,-5.1145644,-6.7120423,-4.445156
9227416,-4.5146117,-5.576803,-5.029541
9227426,-5.045109,-5.0977993,-6.852151
9227435,-6.1552,-5.344486,-8.434061
9227445,-6.043832,-5.4319043,-8.28557
9227455,-4.8966174,-5.591173,-7.9227247
9227465,-3.9913,-5.5995555,-7.6484947
9227475,-3.3422499,-5.684579,-7.4497085
9227485,-3.354225,-5.6905665,-6.525231
9227495,-3.6284547,-5.391189,-7.9837976
9227504,-4.4008484,-4.997208,-7.191046
9227514,-5.0870214,-6.339617,-5.6091356
9227524,-4.508624,-7.860454,-7.2437367
9227534,-3.918252,-8.623268,-7.6856174
9227544,-3.5170863,-8.841214,-6.7455726
9227554,-3.0620325,-8.297545,-6.695277
9227567,-2.5758436,-7.38145,-7.946675
9227577,-2.6417065,-6.5360084,-8.865165
9227587,-3.2955468,-6.441405,-8.867559
9227597,-3.251239,-7.169491,-9.566906
9227606,-3.1302905,-8.370593,-9.455537
9227616,-3.0787976,-9.20406,-8.465197
9227626,-2.8680358,-9.091495,-8.349038
9227636,-2.618954,-7.589817,-8.202942
9227646,-3.145858,-5.918093,-6.77072
9227656,-3.4141004,-3.838019,-5.8438478
9227666,-4.2319994,-2.5926087,-4.667893
9227675,-4.5038342,-2.8524683,-6.1911254
9227685,-4.763694,-4.388873,-5.247488
9227695,-5.290598,-6.187533,-1.966311
9227705,-2.8404932,-5.7133193,-10.842254
9227715,-5.1924024,-5.6666164,-11.520044
9227725,-5.661826,-5.1373167,-7.322772
9227735,-5.581593,-5.0942063,-7.188651
9227745,-5.2702403,-6.1372375,-8.20414
9227754,-5.1924024,-6.5922914,-6.2330384
9227764,-5.0283437,-6.2318406,-6.8401756
9227774,-5.070256,-5.867798,-6.285729
9227784,-4.491859,-5.5384827,-3.265609
9227794,-3.742218,-5.4319043,-7.4077954
9227804,-4.5936475,-5.4510646,-8.244855
9227814,-4.5864625,-5.17444,-4.6738806
9227823,-5.764812,-5.879773,-6.3599744
9227833,-6.251001,-7.139553,-4.8870373
9227843,-5.6749988,-7.5227566,-5.7384667
9227853,-5.3612514,-6.5276256,-6.084547
9227863,-5.118157,-5.8270826,-6.9874697
9227873,-5.2510805,-5.367239,-8.260423
9227883,-5.742059,-5.9073157,-8.302335
9227892,-5.9851537,-6.9024463,-8.780142
9227902,-6.871311,-7.3275623,-7.6963954
9227912,-5.046306,-6.0965223,-8.926238
9227922,-5.415139,-6.539601,-14.576089
9227932,-5.322931,-7.8951817,-7.0509377
9227942,-5.788762,-7.2640944,-7.380253
9227952,-4.8547044,-6.508466,-8.462802
9227961,-4.3062453,-5.8833656,-8.680748
9227971,-4.367318,-5.254673,-8.830437
9227981,-4.8008165,-4.6271777,-9.166937
9227991,-5.51573,-4.9109874,-9.205257
9228001,-6.0617943,-6.004314,-8.691525
9228011,-6.1468177,-6.7551527,-7.0557275
9228021,-5.611531,-6.70845,-5.3504734
9228030,-4.9014072,-6.9024463,-6.0031166
9228040,-5.027146,-6.910829,-6.916816
9228050,-4.998406,-6.2521987,-7.259304
9228060,-5.407954,-5.283413,-9.411229
9228070,-5.710924,-3.4703834,-9.254355
9228080,-5.140909,-3.7996986,-5.9073157
9228090,-5.740862,-7.0257897,-6.7407823
9228099,-5.2977834,-7.599397,-5.660629
9228109,-5.132527,-7.474856,-6.4917006
9228119,-5.0846267,-7.4149804,-7.453301
9228129,-5.053491,-7.317982,-7.3072047
9228139,-4.90979,-5.8402553,-8.014933
9228149,-5.1109715,-3.8775365,-5.623506
9228159,-4.8666797,-4.0116577,-5.9707837
9228169,-4.340973,-5.483397,-5.393584
9228178,-4.2810974,-6.815028,-4.5397596
9228188,-4.4176135,-6.908434,-4.8032117
9228198,-4.812792,-6.3994923,-4.7744713
9228208,-4.773274,-6.2318406,-5.6749988
9228218,-4.61161,-6.7551527,-5.5193224
9228228,-4.4834766,-7.5251513,-5.588778
9228238,-4.0655456,-7.452103,-5.830675
9228247,-3.6607873,-6.7288074,-6.4881077
9228257,-3.3506324,-5.684579,-6.342012
9228267,-2.9207263,-5.6079383,-6.894064
9228277,-2.74589,-6.270161,-6.7132397
9228287,-2.6860144,-7.066505,-6.5791187
9228297,-2.5494983,-7.5850267,-6.6868944
9228307,-2.5782385,-7.3682775,-6.940767
9228316,-2.7662475,-7.067703,-7.308402
9228326,-3.0009594,-6.8246083,-7.443721
9228336,-3.439248,-6.8952613,-7.026987
9228346,-3.7386255,-7.4293504,-6.8880763
9228356,-4.0667434,-8.122708,-6.41985
9228366,-4.0811133,-7.65089,-5.2067723
9228376,-4.0835085,-6.9623218,-4.4978466
9228386,-4.2008643,-6.829398,-4.3457627
9228395,-4.6199927,-6.9599266,-3.0979578
9228405,-4.6271777,-7.028185,-4.6822634
9228415,-4.6259804,-5.891748,-4.2799
9228425,-4.846322,-5.701344,-5.708529
9228435,-5.918093,-6.262976,-6.1911254
9228445,-6.46775,-7.117998,-6.507268
9228455,-7.4784484,-7.5862246,-8.013736
9228464,-7.771838,-7.5203614,-7.6640625
9228474,-6.9994445,-7.9035645,-6.5623536
9228484,-6.468948,-8.031698,-4.531377
9228494,-6.09293,-8.675959,-3.0931678
9228504,-6.1420274,-9.216035,-2.5973988
9228514,-7.04974,-8.806487,-3.2428565
9228524,-7.923922,-7.298822,-3.6799476
9228533,-6.829398,-5.3612514,-4.3852806
9228543,-6.082152,-4.3469605,-5.3289185
9228553,-6.690487,-4.2080493,-4.731361
9228563,-6.910829,-4.4200087,-3.6751575
9228573,-6.8018556,-5.1624646,-2.5423133
9228583,-6.3539867,-6.827003,-1.6417859
9228593,-5.9707837,-8.301138,-1.043031
9228602,-5.7636147,-8.956176,-0.76760375
9228612,-5.726492,-9.461525,-0.7975415
9228622,-5.9037232,-9.996812,-1.5723304
9228632,-6.062992,-9.200467,-1.4106665
9228642,-5.374424,-7.9287124,-1.3268409
9228652,-5.139712,-7.164701,-1.1831397
9228662,-5.2726355,-6.894064,-0.7232959
9228672,-5.410349,-7.03058,-0.23111938
9228681,-5.429509,-7.425758,0.43349853
9228691,-5.373226,-7.850874,1.7938696
9228701,-5.498965,-8.968151,2.1483326
9228711,-5.1876125,-9.630374,1.4465919
9228721,-4.9505053,-10.211165,0.31734008
9228731,-4.2080493,-8.964558,0.082628176
9228741,-4.140989,-8.988508,0.21555176
9228750,-6.028264,-12.036171,1.404679
9228760,-7.379055,-10.818303,2.0213964
9228770,-4.0954833,-7.3910303,0.7747888
9228780,-4.1589513,-5.7444544,1.1268567
9228790,-4.580475,-4.3685155,2.6405091
9228800,-5.445077,-6.1252623,3.676355
9228810,-3.5697765,-7.1191955,5.367239
9228819,-3.3578174,-6.654562,4.773274
9228829,-3.6045043,-5.572013,5.334906
9228839,-3.1374755,-3.8919067,5.118157
9228849,-4.2643323,-4.416416,5.6797886
9228859,-4.4475513,-3.478766,5.1768346
9228869,-4.7960267,-2.4932153,4.7888417
9228879,-4.905,-2.4692652,4.834347
9228889,-5.457052,-2.7159522,4.8259645
9228898,-5.144502,-4.836742,4.155359
9228908,-5.9288707,-7.723938,5.191205
9228918,-6.412665,-7.2149963,5.5145326
9228928,-5.2283278,-4.6319675,4.3230104
9228938,-5.5875807,-4.8247666,4.5780797
9228960,-6.4593678,-3.97693,4.436774
9228970,-6.619834,-2.8524683,2.8740234
9228980,-7.3634877,-2.696792,1.9172131
9228989,-7.9251194,-3.359015,1.0514135
9228999,-6.70845,-5.310956,0.17363891
9229009,-6.7108445,-7.4688683,2.8045678
9229019,-6.643784,-8.965755,4.780459
9229029,-5.6019506,-7.508386,5.7528367
9229039,-5.327721,-6.6413894,5.7276893
9229049,-4.848717,-4.982838,4.5912523
9229059,-4.352948,-4.1242237,2.2237756
9229068,-4.8726673,-4.0906935,0.38679564
9229078,-5.5684204,-4.2343946,0.91489744
9229088,-4.749324,-2.7961853,1.5004797
9229098,-3.7458105,-2.7171497,4.493057
9229108,-3.4560132,-3.0596375,5.116959
9229118,-3.2668066,-1.4130615,4.7792616
9229128,-3.117118,-2.0309765,2.8165429
9229137,-4.228407,-5.085824,5.252278
9229147,-1.8262024,-8.438851,3.0201197
9229157,-0.5891748,-6.2354336,-1.0945239
9229167,-5.661826,-9.278306,5.4977674
9229177,-6.690487,-12.90676,3.942202
9229187,-3.4164953,-10.251881,4.5684996
9229197,-2.7925928,-9.229208,4.2715173
9229206,-0.55803955,-5.5289025,1.6118481
9229216,-4.695436,-3.8164637,-0.5125342
9229226,-6.199508,-5.757627,0.55324954
9229236,-1.5843054,-7.259304,-3.98172
9229246,-3.305127,-8.438851,-6.338419
9229256,-5.210365,-13.492343,-5.2894006
9229266,-4.7840514,-15.572417,-1.6908838
9229276,-3.812871,-11.735596,-3.7925134
9229285,0.6119275,-5.5384827,-9.923763
9229295,-2.518363,-9.243578,-7.0389624
9229305,-3.561394,-12.7007885,-5.0355287
9229315,-3.8679566,-14.525793,-2.523153
